RAUMID;Bezirk;Prognoseraum;Bezirksregion;Planungsraum;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
09020801;Treptow-Köpenick;;Kölln. Vorstadt/Spindlersf.;Spindlersfeld;2792;2804;2745;2778;2806;2787;2760;2728;2721;2736;2732;2792;2883;2881;2920;2935;2920;2948
09020802;Treptow-Köpenick;;;Kölln. Vorstadt                ;6507;6554;6514;6463;6475;6541;6603;6735;6798;6909;7030;7100;7188;7268;7406;7737;7861;7916
09030901;Treptow-Köpenick;Treptow-Köpenick 3;Altglienicke;Dorf Altglienicke;11054;11155;11261;11239;11369;11471;11475;11488;11613;11760;11922;12211;12251;12317;12772;12998;13241;13213
09030902;Treptow-Köpenick;;;Wohngebiet II;6741;6430;6246;6200;6049;5952;5789;5795;5699;5669;5641;5778;5786;5827;5810;5667;5745;5665
09030903;Treptow-Köpenick;;;Kölner Viertel;8026;7774;7674;7476;7433;7512;7737;7899;7882;7811;7789;7742;7826;7800;7755;8063;8036;8167
09031001;Treptow-Köpenick;;Bohnsdorf;Bohnsdorf;10966;11159;11226;11479;11543;11864;11791;11724;11756;11848;11879;12023;12087;12240;12421;12776;12851;13117
09031101;Treptow-Köpenick;;Grünau;Grünau;5525;5534;5419;5470;5410;5361;5489;5493;5409;5418;5408;5563;5585;5649;5786;6041;6317;6530
09031201;Treptow-Köpenick;;Schmöckwitz/Karolinenhof/Rauchfangswerder;Karolinenhof;1721;1724;1768;1793;1797;1804;1776;1761;1777;1758;1746;1753;1760;1764;1765;1799;1822;1833
09031202;Treptow-Köpenick;;;Schmöckwitz/Rauchfangswerder;2165;2201;2226;2264;2244;2351;2371;2334;2309;2304;2322;2288;2307;2351;2431;2475;2538;2577
09041301;Treptow-Köpenick;Treptow-Köpenick  4;Köpenick-Süd;Kietzer Feld/Nachtheide;14417;14192;14202;14134;13993;14032;13905;13844;13854;13825;13885;13815;13808;13933;14281;14437;14556;14701
09041302;Treptow-Köpenick;;;Wendenschloß;1735;1795;1769;1765;1731;1770;1801;1795;1768;1827;1795;1784;1778;1792;1806;1812;1891;1898
09041401;Treptow-Köpenick;;Allende-Viertel;Allende I;5060;4985;4885;4817;4742;4702;4718;4723;4703;4639;4621;4587;4680;4845;4787;4962;4720;4833
09041402;Treptow-Köpenick;;;Allende II;1727;1694;1674;1643;1610;1619;1594;1603;1563;1562;1518;1520;1510;1480;1464;1485;1498;1558
09041501;Treptow-Köpenick;;Altstadt-Kietz;Altstadt-Kietz;6484;6542;6557;6566;6586;6547;6559;6586;6632;6775;6858;6950;6990;7173;7197;7382;7646;7712
09041601;Treptow-Köpenick;;Müggelheim;Müggelheim;6000;6082;6172;6230;6246;6350;6443;6350;6490;6472;6463;6540;6530;6522;6578;6582;6691;6755
09051701;Treptow-Köpenick;Treptow-Köpenick 5;Friedrichshagen;Hirschgarten;3557;3519;3517;3484;3515;3516;3536;3519;3520;3501;3477;3439;3530;3522;3596;3583;3716;4052
09051702;Treptow-Köpenick;;;Bölschestraße;13240;13294;13295;13259;13431;13641;13643;13780;13879;13982;14052;13999;14156;14383;14401;14685;14823;15002
09051801;Treptow-Köpenick;;Rahnsdorf/Hessenwinkel;Rahnsdorf/Hessenwinkel;8831;8840;8930;8977;8950;8776;8838;8917;8895;8878;8948;8956;8998;9041;9258;9393;9499;9477
09051901;Treptow-Köpenick;;Dammvorstadt;Dammvorstadt;9294;9201;9186;9124;9040;8945;8845;8930;9063;9236;9338;9434;9679;10075;10346;10747;11002;11304
09052001;Treptow-Köpenick;;Köpenick-Nord;Köpenick-Nord;12312;12241;12350;12272;12143;12243;12327;12400;12392;12360;12351;12282;12250;12300;12452;12775;12826;12900
10010101;Marzahn-Hellersdorf;Marzahn ;Marzahn-Nord;Marzahn-West;5043;4967;5200;5158;5081;5122;5267;5469;5471;5530;5566;5560;5591;5545;5619;5671;5706;5752
10010102;Marzahn-Hellersdorf;;;Havemannstr.;19858;19287;17205;17018;17479;17373;17134;17031;16985;16980;17027;17233;17592;17726;17840;17831;18425;18455
10010203;Marzahn-Hellersdorf;;Marzahn-Mitte;Gewerbegebiet Bitterfelder Str.;426;328;93;154;227;260;192;271;349;563;668;656;661;788;1291;1379;1590;1330
10010204;Marzahn-Hellersdorf;;;Wuhletalstr.;9778;9569;9865;9960;10098;10058;9910;9974;9961;10034;10039;10065;10178;10220;10365;10479;10675;10747
10010205;Marzahn-Hellersdorf;;;Marzahn-Ost;8588;8336;8371;8230;8055;7856;7724;7502;7508;7566;7727;7840;8020;8035;8265;8319;8167;8172
10010206;Marzahn-Hellersdorf;;;Ringkolonnaden;17686;17124;16779;16576;16221;15618;15553;15461;15560;15662;16185;16322;16423;16406;16920;17015;17609;17600
10010207;Marzahn-Hellersdorf;;;Marzahner Promenade;10652;10624;10833;10560;10395;10549;10437;10442;10417;10562;10552;10498;10596;10655;10711;10762;10759;10733
10010308;Marzahn-Hellersdorf;;Marzahn-Süd;Marzahner Chaussee;1649;1610;1606;1618;1593;1577;1641;1658;1622;1656;1684;1693;1766;2148;2126;2329;2270;2187
10010309;Marzahn-Hellersdorf;;;Springpfuhl;14248;14118;14242;14516;14308;14358;14291;14276;14220;14218;14314;14340;14496;14403;14340;14378;14391;14391
10010310;Marzahn-Hellersdorf;;;Alt-Marzahn;17304;17269;17474;17400;17164;17162;17126;17031;17015;17062;17079;17293;17505;17603;17740;17818;18267;18199
10010311;Marzahn-Hellersdorf;;;Landsberger Tor;3024;2860;2743;2661;2604;2771;3039;3032;3012;2987;2927;2957;2958;2944;2919;2932;3266;3695
10020412;Marzahn-Hellersdorf;Hellersdorf;Hellersdorf-Nord;Alte Hellersdorfer Straße;6067;5935;5964;5904;5937;5707;5418;5424;5539;5831;6152;6333;6440;6617;6791;6736;6810;6835
10020413;Marzahn-Hellersdorf;;;Gut Hellersdorf;16381;15834;15161;14752;14573;14577;14662;14361;14194;14228;14377;14708;14829;14967;15139;15530;15797;16114
10020414;Marzahn-Hellersdorf;;;Helle Mitte;1660;1628;1549;1584;1696;1757;1796;1747;1680;1649;1670;1639;1677;1658;1638;1660;1680;1676
10020415;Marzahn-Hellersdorf;;;Hellersdorfer Promenade;5264;5204;5209;5558;5314;5168;4971;4848;4753;5003;5183;5205;5285;5304;5462;5550;5694;5776
10020416;Marzahn-Hellersdorf;;;Böhlener Str.;5223;4758;4207;3963;4082;4066;4054;4072;4421;4935;5146;5268;5282;5406;5584;5547;5587;5646
10020517;Marzahn-Hellersdorf;;Hellersdorf-Ost;Adele-Sandrock-Str.;10439;10242;10033;9735;9529;9354;9108;8959;8801;8736;8818;8781;8810;8786;8753;8861;9181;9213
10020518;Marzahn-Hellersdorf;;;Schleipfuhl;5205;5144;5057;5098;5129;5143;5042;4712;4560;4609;4818;4975;4979;5045;5088;5167;5214;5314
10020519;Marzahn-Hellersdorf;;;Boulevard Kastanienallee;4160;4150;4477;4668;4656;4591;4466;4367;4328;4578;4608;4923;5357;5799;5951;6051;6180;6105
10020620;Marzahn-Hellersdorf;;Hellersdorf-Süd;Kaulsdorf-Nord II;3144;3154;3048;2997;2969;3016;3047;3032;3092;3100;3156;3301;3318;3357;3318;3299;3376;3367
10020621;Marzahn-Hellersdorf;;;Gelbes Viertel;6419;6115;5896;5817;5832;5805;5707;5543;5568;5555;5706;5827;5892;5915;6059;6071;6224;6329
10020622;Marzahn-Hellersdorf;;;Kaulsdorf-Nord I;9881;9761;9473;8995;8701;8582;8391;8402;8469;8440;8649;8728;8687;8717;8672;8631;8668;8634
10020623;Marzahn-Hellersdorf;;;Rotes Viertel;6983;6887;7019;6946;6831;6726;6650;6363;6513;6563;6564;6612;6517;6507;6558;6527;6538;6527
10030724;Marzahn-Hellersdorf;Biesdorf;Biesdorf;Oberfeldstr.;7949;7851;7602;7561;7697;7936;8240;8262;7762;7777;7840;7832;7851;7728;7778;7799;7782;7871
10030725;Marzahn-Hellersdorf;;;Buckower Ring;6691;6550;6414;6321;6072;5747;5700;5735;5645;5739;5811;5863;5950;5810;5844;6297;6250;6311
10030726;Marzahn-Hellersdorf;;;Alt-Biesdorf;2053;2255;2278;2301;2353;2393;2541;2593;2583;2537;2583;2674;2776;2844;2949;3009;3299;3497
10030727;Marzahn-Hellersdorf;;;Biesdorf-Süd;7245;7499;7794;7870;7929;8057;8188;8314;8553;8626;8754;8965;9112;9188;9181;9315;9425;9733
10040828;Marzahn-Hellersdorf;Kaulsdorf/Mahlsdorf;Kaulsdorf;Kaulsdorf-Nord;7656;7741;7681;7662;7667;7832;7752;7732;7700;7630;7720;7685;7649;7609;7621;7719;7787;7805
10040829;Marzahn-Hellersdorf;;;Alt-Kaulsdorf;3213;3254;3350;3476;3526;3552;3587;3575;3584;3591;3495;3582;3576;3583;3639;3762;3846;3923
10040830;Marzahn-Hellersdorf;;;Kaulsdorf-Süd;6996;7077;7151;7218;7316;7438;7464;7456;7448;7454;7460;7444;7370;7426;7534;7545;7624;7646
10040931;Marzahn-Hellersdorf;;Mahlsdorf;Mahlsdorf-Nord;8178;8377;8535;8609;8640;8794;8864;8833;8782;8818;8853;8925;9004;9124;9187;9323;9565;9714
10040932;Marzahn-Hellersdorf;;;Alt-Mahlsdorf;3855;3816;3816;3821;3825;3873;3862;3850;3837;3852;3877;3869;3888;3905;3960;3956;4046;4273
10040933;Marzahn-Hellersdorf;;;Mahlsdorf-Süd;13169;13474;13550;13854;14070;14309;14371;14310;14233;14154;14224;14283;14191;14405;14531;14747;14986;15169
11010101;Lichtenberg;Hohenschönhausen Nord;Malchow, Wartenberg und Falkenberg;Dorf Malchow;375;367;432;444;454;448;470;478;499;488;508;473;535;560;560;592;603;648
11010102;Lichtenberg; ;;Dorf Wartenberg;2225;2245;2399;2440;2454;2452;2441;2422;2343;2444;2422;2485;2513;2562;2553;2557;2560;2594
11010103;Lichtenberg;;;Dorf Falkenberg;694;798;905;979;1002;1107;1152;1172;1203;1215;1228;1284;1297;1285;1597;1604;1557;1541
11010204;Lichtenberg; ;Neu-Hohenschönhausen Nord;Falkenberg Ost;9499;9461;9390;9107;8915;8913;8767;8768;8542;8461;8470;8497;8631;8818;8852;8907;8975;8928
11010205;Lichtenberg;;;Falkenberg West;6812;6965;6987;6967;6996;6789;6631;6532;6505;6556;6582;6581;6652;6670;6696;6713;6679;6704
11010206;Lichtenberg;;;Wartenberg Süd;6699;6648;6598;6456;6279;6219;6121;5989;5937;5850;5771;5786;5827;5853;5866;5997;6064;6078
11010207;Lichtenberg;;;Wartenberg Nord;7334;7114;7016;7256;7064;6834;6691;6575;6553;6515;6577;6575;6729;6882;6996;7113;7474;7459
11010308;Lichtenberg;;Neu-Hohenschönhausen Süd;Zingster Straße Ost;11933;11813;11683;11565;11537;11320;11169;10975;11036;11098;11130;11116;11083;10996;11309;11771;11789;11808
11010309;Lichtenberg;;;Zingster Straße West;10321;10059;9782;9706;9686;9425;9408;9525;9539;9571;9501;9521;9545;9551;9578;9670;9740;9715
11010310;Lichtenberg;;;Mühlengrund;5892;5717;5515;5316;5238;5186;5182;5089;5316;5278;5257;5253;5280;5237;5183;5238;5338;5754
11020411;Lichtenberg;Hohenschönhausen Süd ;Alt-Hohenschönhausen Nord;Malchower Weg;7959;7852;7742;7531;7477;7434;7355;7379;7404;7371;7379;7426;7410;7779;8351;9242;9414;9461
11020412;Lichtenberg;;;Hauptstraße;7351;7038;6172;6064;6109;6108;5960;6026;6013;6027;6056;6083;6050;6088;6164;6410;6823;6827
11020513;Lichtenberg; ;Alt-Hohenschönhausen Süd;Orankesee;3148;3166;3283;3282;3348;3282;3312;3328;3373;3374;3369;3420;3446;3390;3786;4014;3958;3964
11020514;Lichtenberg;;;Große-Leege-Straße;7588;7519;7487;7453;7448;7454;7564;7674;7695;7735;8048;8103;8135;8286;8642;9074;9444;9628
11020515;Lichtenberg;;;Landsberger Allee;14575;14274;14306;14127;13863;13769;13795;13688;13656;13877;14018;14188;14223;14317;14349;14529;14669;14813
11020516;Lichtenberg;;;Weiße Taube;3728;3709;3608;3624;3761;3729;3738;3712;3657;3699;3739;3751;3730;3705;3730;3725;3843;4033
11030617;Lichtenberg;Lichtenberg Nord;Fennpfuhl;Hohenschönhausener Straße;5690;5695;6055;6066;6038;5910;5891;6011;5953;6009;6027;6021;6045;6124;6072;6044;6252;6310
11030618;Lichtenberg;;;Fennpfuhl West;15296;15171;15119;15153;15105;15120;15056;15048;15187;15361;15470;15610;15614;15750;15803;15954;16233;16424
11030619;Lichtenberg;;;Fennpfuhl Ost;10452;10378;10363;10321;10199;10079;9936;9775;9787;9917;10032;10258;10460;10596;10614;10784;10855;11012
11030720;Lichtenberg; ;Alt-Lichtenberg;Herzbergstraße;4020;3664;3359;3239;3433;3288;2929;2893;2884;2758;3090;3697;4431;5128;5588;5858;5456;5732
11030721;Lichtenberg;;;Rüdigerstraße;17541;17668;17590;17452;18318;19099;19260;19377;19202;19730;20149;20701;21422;21946;23547;25327;24712;25075
11030824;Lichtenberg;;Frankfurter Allee Süd;Frankfurter Allee Süd;9879;10066;9996;9934;9873;9745;9874;9884;9768;9713;9649;9814;10050;10004;9986;10019;10063;10084
11040925;Lichtenberg;Lichtenberg Mitte;Neu Lichtenberg;Victoriastadt;2614;2821;2946;2995;3023;3040;3051;3113;3210;3225;3256;3392;3492;3553;3656;3817;4138;4214
11040926;Lichtenberg;;;Weitlingstraße;23544;23747;23730;24164;24437;24451;24155;24625;25234;25490;25784;26348;26813;27214;27567;28022;28454;29258
11041022;Lichtenberg;;Friedrichsfelde Nord;Rosenfelder Ring;4764;4813;4900;4894;4800;4806;4856;4752;4627;4763;4924;4929;5032;5088;5336;5448;5532;5507
11041023;Lichtenberg;;;Gensinger Straße;5515;5633;5599;5549;5490;5466;5536;5615;5687;5710;5792;5781;5886;5902;5914;5980;6544;6692
11041027;Lichtenberg;;;Tierpark;2670;2623;2568;2520;2761;2811;2749;2666;2631;2571;2552;2713;2731;2738;2707;3033;2973;3022
11041128;Lichtenberg;;Friedrichsfelde Süd;Sewanstraße;25273;25429;25261;24892;25249;25162;24592;24319;23845;23902;23964;24411;24797;24697;24682;25108;25140;25613
11051229;Lichtenberg;Lichtenberg Süd;Rummelsburger Bucht;Rummelsburg;1724;1688;1762;1889;1944;2089;2272;2528;3011;3078;3207;3305;3355;3420;3423;3494;3766;4216
11051330;Lichtenberg;;Karlshorst;Karlshorst West;6819;6803;6762;6661;6772;6993;7168;7279;7397;7595;7756;7967;8137;8240;9002;9336;9513;9821
11051331;Lichtenberg;;;Karlshorst Nord;8178;8251;8383;8525;8666;8778;8823;8803;8800;8873;9081;9266;9427;9595;10383;11073;10788;10540
11051332;Lichtenberg;;;Karlshorst Süd;4578;4557;4569;4635;4663;4737;4904;5034;5132;5285;5492;5750;6080;6491;6650;6668;6897;7018
12103115;Reinickendorf;Reinickendorf-Ost;Ost 1 - Reginhardstr.;Breitkopfbecken;6997;7254;7151;7181;7261;7095;7014;6914;7046;7173;7296;7374;7409;7449;7508;7568;7638;7749
12103116;Reinickendorf;;;Hausotterplatz;8824;8748;8726;8617;8597;8513;8408;8427;8574;8637;8763;9012;8971;9180;9296;9479;9603;9871
12103117;Reinickendorf;;;Letteplatz;9183;9155;9142;9080;9151;9072;8954;9039;9028;9082;9326;9629;9740;10039;10301;10672;10864;10930
12103218;Reinickendorf;;Ost 2 - Alt-Reinickendorf;Teichstraße;12138;12165;12190;12318;12191;11966;12023;12096;12356;12443;12514;12775;12911;13017;13123;13515;13694;13835
12103219;Reinickendorf;;;Schäfersee;7725;7823;7789;7884;7888;7920;7895;7971;8028;8088;8257;8389;8524;8551;8585;8803;8817;8778
12103220;Reinickendorf;;;Humboldtstraße;4543;4482;4529;4448;4376;4396;4367;4445;4478;4522;4554;4541;4570;4588;4564;4601;4638;4633
12214125;Reinickendorf;Tegel;West 1 - Tegel-Süd/Flughafensee;Waldidyll/Flughafensee;6434;6296;6258;6249;6224;6137;6056;6075;6496;7100;6937;7089;6980;7005;7223;7315;7439;7497
12214126;Reinickendorf;;;Tegel-Süd;7430;7564;7610;7605;7567;7462;7468;7517;7440;7397;7544;7506;7467;7551;7586;7651;8026;8106
12214421;Reinickendorf;;West 4 - Auguste-Viktoria-Allee;Reinickes Hof;2112;2123;2101;2097;2132;2053;2173;2254;2319;2352;2394;2456;2515;2603;2573;2598;2716;2747
12214422;Reinickendorf;;;Klixstr.;7559;7518;7446;7361;7408;7287;7137;7176;7059;6832;7265;7522;7804;7688;7761;7955;8238;8224
12214423;Reinickendorf;;;Mellerbogen;5561;5473;5411;5426;5410;5345;5409;5425;5326;5386;5476;5506;5528;5534;5558;5517;5657;5694
12214424;Reinickendorf;;;Scharnweberstr.;9426;9380;9360;9361;9303;9255;9256;9246;9268;9345;9569;9736;9934;10325;10483;10663;10828;10833
12214527;Reinickendorf;;West 5 - Tegel/Tegeler Forst;Alt-Tegel;10252;10283;10123;9993;10035;9896;10015;10092;9892;9978;10000;10064;10198;10380;10499;10698;10829;10911
12214528;Reinickendorf;;;Tegeler Forst;88;95;99;103;111;161;182;211;182;189;192;205;227;253;292;252;263;256
12224229;Reinickendorf;Heiligensee-Konradshöhe;West 2 - Heiligensee-Konradshöhe;Konradshöhe/Tegelort;6039;6047;6027;6065;6085;6063;6009;5957;5875;5854;5939;5972;5988;6013;6028;6081;6040;6026
12224230;Reinickendorf;;;Heiligensee;17792;17793;17797;17875;17745;17681;17685;17610;17650;17630;17587;17707;17784;17860;17875;18043;17951;18072
12231101;Reinickendorf;Frohnau-Hermsdorf;Nord 1 - Frohnau/Hermsdorf;Hermsdorf;17153;17043;16951;17013;16909;16678;16579;16390;16305;16230;16113;16167;16213;16287;16298;16532;16603;16643
12231102;Reinickendorf;;;Frohnau;17205;17246;17312;17317;17263;17151;17049;16942;16653;16565;16571;16633;16695;16686;16723;16886;16874;16828
12301203;Reinickendorf;Waidmannslust;Nord 2 - Waidmannslust/Wittenau/Lübars;Wittenau-Süd;13489;13418;13468;13480;13332;13180;12932;12889;12937;13097;13393;13554;14212;14476;14815;15270;15054;15084
12301204;Reinickendorf;;;Wittenau-Nord;5967;6319;6369;6205;6018;6068;5897;5904;5999;6121;6174;6180;6220;6167;6357;6561;6246;6229
12301205;Reinickendorf;;;Waidmannslust;4872;4897;4900;4847;4879;4949;4933;4884;4839;4774;4742;4794;4848;4825;4886;4924;4958;5005
12301206;Reinickendorf;;;Lübars;5038;5021;5021;5022;4997;4982;4956;4908;4890;4846;4817;4806;4800;4969;5040;5120;5135;5185
12302107;Reinickendorf;;MV 1 - Märkisches Viertel;Schorfheidestr.;2830;2865;2854;2869;2915;2894;2865;2861;2903;2907;2869;2917;2998;3005;3006;3054;3063;3071
12302108;Reinickendorf;;;Märkisches Zentrum;13757;13649;13507;13366;13200;13132;13193;12774;13045;13428;13339;13392;13934;13526;13602;14505;14499;14578
12302109;Reinickendorf;;;Treuenbrietzener Str.;10166;10211;10432;10557;10360;10260;10265;9991;9354;9288;10014;10296;10692;11183;11253;11666;11653;11691
12302110;Reinickendorf;;;Dannenwalder Weg;9055;9054;9030;9166;8884;9079;9116;9263;9133;8768;9008;9273;9514;9957;10267;10481;10539;10574
12302211;Reinickendorf;;MV 2 - Rollbergesiedlung;Lübarser Straße;3402;3446;3472;3405;3404;3352;3301;3212;3203;3196;3164;3249;3266;3280;3316;3301;3315;3339
12302212;Reinickendorf;;;Rollbergesiedlung;5399;5363;5415;5378;5310;5107;5169;5008;4990;4887;4973;5217;5328;5472;5625;5929;5975;5964
12304313;Reinickendorf;;West 3 - Borsigwalde/Freie Scholle;Borsigwalde;6322;6288;6300;6360;6321;6360;6151;6239;6285;6319;6323;6379;6420;6452;6517;6619;6711;6735
12304314;Reinickendorf;;;Ziekowstraße/Freie Scholle;9753;9773;9787;9851;9851;9783;9692;9707;9650;9650;9614;9547;9635;9679;9657;9660;9731;9738
insgesamt;;;;;3337233;3336246;3330242;3333106;3339436;3348804;3353854;3362842;3369672;3387562;3427114;3469621;3517424;3562166;3610156;3670622;3711930;3748148
